#SemFuck Agent v.x Build x
# by : Mulda Janu
# https://facebook.com/muldajanu
# 081127999991111
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Samsung Galaxy M34 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M346B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x228; samsung; SM-M346B; m34x; s5e8825; en_US; 575346435)
Samsung Galaxy M52 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M526B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x275; samsung; SM-M526B; m52xq; qcom; en_US; 575346435)
Samsung Galaxy M53 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M536B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x266; samsung; SM-M536B; m53x; mt6877; en_US; 575346435)
Samsung Galaxy M54 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M546B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x273; samsung; SM-M546B; m54x; s5e8835; en_US; 575346435)
Samsung Galaxy Note20 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-N980F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x273; samsung; SM-N980F; cs; exynos990; en_US; 575346435)
Samsung Galaxy Note20 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-N981B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 420dpi; 080x282; samsung; SM-N98B; cs; exynos990; en_US; 575346435)
Samsung Galaxy Note20 Ultra 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-N986B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x205; samsung; SM-N986B; c2s; exynos990; en_US; 575346435)
Samsung Galaxy S20 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G980F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x278; samsung; SM-G980F; xs; exynos990; en_US; 575346435)
Samsung Galaxy S20 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G981B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x278; samsung; SM-G98B; xs; exynos990; en_US; 575346435)
Samsung Galaxy S20 FE 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G781B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x268; samsung; SM-G78B; r8q; qcom; en_US; 575346435)
Samsung Galaxy S20 Ultra 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G988B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 420dpi; 080x2200; samsung; SM-G988B; z3s; exynos990; en_US; 575346435)
Samsung Galaxy S20+ IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G985F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x2327; samsung; SM-G985F; y2s; exynos990; en_US; 575346435)
Samsung Galaxy S20+ 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G986B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x292; samsung; SM-G986B; y2s; exynos990; en_US; 575346435)
Samsung Galaxy S21 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G991B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x276; samsung; SM-G99B; os; exynos200; en_US; 575346435)
Samsung Galaxy S21 FE 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G990B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x2097; samsung; SM-G990B; r9q; qcom; en_US; 575346435)
Samsung Galaxy S21 Ultra 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G998B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x290; samsung; SM-G998B; p3s; exynos200; en_US; 575346435)
Samsung Galaxy S21+ 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G996B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x290; samsung; SM-G996B; t2s; exynos200; en_US; 575346435)
Samsung Galaxy S22 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S901B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x25; samsung; SM-S90B; r0s; s5e9925; en_US; 575346435)
Samsung Galaxy S22 Ultra IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S908B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x206; samsung; SM-S908B; b0s; s5e9925; en_US; 575346435)
Samsung Galaxy S22+ IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S906B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x2224; samsung; SM-S906B; g0s; s5e9925; en_US; 575346435)
Samsung Galaxy S23 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S911B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x25; samsung; SM-S9B; dmq; qcom; en_US; 575346435)
Samsung Galaxy S23 Ultra IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S918B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x206; samsung; SM-S98B; dm3q; qcom; en_US; 575346435)
Samsung Galaxy S23+ IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S916B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x23; samsung; SM-S96B; dm2q; qcom; en_US; 575346435)
Samsung Galaxy Z Flip 5 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F731B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x2402; samsung; SM-F73B; b5q; qcom; en_US; 575346435)
Samsung Galaxy Z Flip3 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F711B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x2402; samsung; SM-F7B; b2q; qcom; en_US; 575346435)
Samsung Galaxy Z Flip4 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F721B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x2402; samsung; SM-F72B; b4q; qcom; en_US; 575346435)
Samsung Galaxy Z Fold4 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F936B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 360dpi; 904x295; samsung; SM-F936B; q4q; qcom; en_US; 575346435)
Samsung M13 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M135F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 450dpi; 080x2207; samsung; SM-M35F; m3; exynos850; en_US; 575346435)
Sony Xperia 1 III IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; XQ-BC52 Build/61.2.A.0.472A; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 420dpi; 096x2434; Sony; XQ-BC52; XQ-BC52; qcom; en_US; 575346435)
Vivo Y36 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; V2247 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 484dpi; 080x2298; vivo; V2247; V2247; qcom; en_US; 575346435)
Vivo Y52 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; V2053 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x2226; vivo; V2053; 204; mt6833; en_US; 575346435)
Vivo Y72 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; V2041 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x2276; vivo; V204; 204; mt6833; en_US; 575346435)
Xiaomi 11 Lite 5G NE IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2109119DG Build/TKQ1.220829.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x266; Xiaomi; 2099DG; lisa; qcom; en_US; 575346435)
Xiaomi 11T IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 21081111RG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x286; Xiaomi; 208RG; amber; mt6893; en_US; 575346435)
Xiaomi 11T Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2107113SG Build/TKQ1.220829.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x286; Xiaomi; 2073SG; vili; qcom; en_US; 575346435)
Xiaomi 12 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2201123G Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x283; Xiaomi; 22023G; cupid; qcom; en_US; 575346435)
Xiaomi 12 Lite IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2203129G Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x272; Xiaomi; 220329G; taoyao; qcom; en_US; 575346435)
Xiaomi 12T IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22071212AG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 220x2576; Xiaomi; 220722AG; plato; mt6895; en_US; 575346435)
Xiaomi 12T Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22081212UG Build/TKQ1.220829.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 220x2482; Xiaomi; 220822UG; diting; qcom; en_US; 575346435)
Xiaomi 12X IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2112123AG Build/TKQ1.220829.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x283; Xiaomi; 2223AG; psyche; qcom; en_US; 575346435)
Xiaomi 13 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2211133G Build/TKQ1.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x266; Xiaomi; 2233G; fuxi; qcom; en_US; 575346435)
Xiaomi 13 Lite 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2210129SG Build/TKQ1.220829.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x266; Xiaomi; 22029SG; ziyi; qcom; en_US; 575346435)
Xiaomi 13T IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2306EPN60G Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 220x2482; Xiaomi; 2306EPN60G; aristotle; mt6895; en_US; 575346435)
Xiaomi Mi 11 Lite IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; M2101K9AG Build/TKQ1.221013.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x266; Xiaomi; M20K9AG; courbet; qcom; en_US; 575346435)
Xiaomi Mi 11 Lite 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; M2101K9G Build/TKQ1.220829.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x266; Xiaomi; M20K9G; renoir; qcom; en_US; 575346435)
Xiaomi Mi 11i IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; M2012K11G Build/TKQ1.220829.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x290; Xiaomi; M202KG; haydn; qcom; en_US; 575346435)
Xiaomi Poco C65 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2310FPCA4G Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 320dpi; 720x438; Xiaomi/POCO; 230FPCA4G; gust; mt6768; en_US; 575346435)
Xiaomi Poco F3 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; M2012K11AG Build/TKQ1.220829.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x290; Xiaomi/POCO; M202KAG; alioth; qcom; en_US; 575346435)
Xiaomi Poco F4 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22021211RG Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x290; Xiaomi/POCO; 22022RG; munch; qcom; en_US; 575346435)
Xiaomi Poco F5 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 23049PCD8G Build/TKQ1.221114.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x276; Xiaomi/POCO; 23049PCD8G; marble; qcom; en_US; 575346435)
Xiaomi Poco F5 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 23013PC75G Build/TKQ1.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 560dpi; 440x295; Xiaomi/POCO; 2303PC75G; mondrian; qcom; en_US; 575346435)
Xiaomi Poco M3 Pro 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; M2103K19PG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x267; Xiaomi/POCO; M203K9PG; camellian; mt6833; en_US; 575346435)
Xiaomi Poco M4 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22041219PG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x2202; Xiaomi/POCO; 220429PG; thunder; mt6833; en_US; 575346435)
Xiaomi Poco M4 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2201117PG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x277; Xiaomi/POCO; 2207PG; fleur; mt678; en_US; 575346435)
Xiaomi Poco M5 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22071219CG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x2202; Xiaomi/POCO; 220729CG; stone; mt6789; en_US; 575346435)
Xiaomi Poco M5s IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2207117BPG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x277; Xiaomi/POCO; 22077BPG; rosemary; mt6785; en_US; 575346435)
Xiaomi Poco X3 GT IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 21061110AG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x274; Xiaomi/POCO; 2060AG; chopin; mt6893; en_US; 575346435)
Xiaomi Poco X3 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; M2102J20SG Build/TKQ1.221013.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 480dpi; 080x267; Xiaomi/POCO; M202J20SG; vayu; qcom; en_US; 575346435)
Xiaomi Poco X4 GT IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22041216G Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x2230; Xiaomi/POCO; 220426G; xaga; mt6895; en_US; 575346435)
Xiaomi Poco X4 Pro 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2201116PG Build/TKQ1.221114.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x280; Xiaomi/POCO; 2206PG; veux; qcom; en_US; 575346435)
Xiaomi Poco X5 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22101320G Build/TKQ1.221114.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x276; Xiaomi/POCO; 220320G; redwood; qcom; en_US; 575346435)
Xiaomi Redmi 10 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 21121119SG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x267; Xiaomi/Redmi; 229SG; selene; mt6768; en_US; 575346435)
Xiaomi Redmi 10 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22041219NY Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x2202; Xiaomi/Redmi; 220429NY; thunder; mt6833; en_US; 575346435)
Xiaomi Redmi 10C IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 220333QAG Build/TKQ1.221114.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 320dpi; 720x507; Xiaomi/Redmi; 220333QAG; fog; qcom; en_US; 575346435)
Xiaomi Redmi 12 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 23053RN02L Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x2226; Xiaomi/Redmi; 23053RN02L; fire; mt6768; en_US; 575346435)
Xiaomi Redmi 12C IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22120RN86G Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 320dpi; 720x507; Xiaomi/Redmi; 2220RN86G; earth; mt6768; en_US; 575346435)
Xiaomi Redmi 13C IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 23100RN82L Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 320dpi; 720x438; Xiaomi/Redmi; 2300RN82L; gale; mt6768; en_US; 575346435)
Xiaomi Redmi A2 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 23026RN54G Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 320dpi; 720x460; Xiaomi/Redmi; 23026RN54G; cloud; mt6765; en_US; 575346435)
Xiaomi Redmi Note 10 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; M2103K19G Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x267; Xiaomi/Redmi; M203K9G; camellian; mt6833; en_US; 575346435)
Xiaomi Redmi Note 10 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; M2101K6G Build/TKQ1.221013.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x277; Xiaomi/Redmi; M20K6G; sweet; qcom; en_US; 575346435)
